ram[0] = 8'h3e; ram[1] = 8'h03; ram[2] = 8'hd3; ram[3] = 8'h10;  
 ram[208] = 8'h03; ram[209] = 8'he6; ram[210] = 8'h29; ram[211] = 8'h17;  
 ram[212] = 8'h29; ram[213] = 8'h17; ram[214] = 8'h29; ram[215] = 8'h17;  
 ram[216] = 8'he6; ram[217] = 8'h07; ram[218] = 8'hf6; ram[219] = 8'h30;  
 ram[220] = 8'hcd; ram[221] = 8'hf2; ram[222] = 8'hfd; ram[223] = 8'h05;  
 ram[224] = 8'hc2; ram[225] = 8'hd2; ram[226] = 8'hfd; ram[227] = 8'h3e;  
 ram[228] = 8'h20; ram[229] = 8'hc3; ram[230] = 8'hf2; ram[231] = 8'hfd;  
 ram[232] = 8'hdb; ram[233] = 8'h10; ram[234] = 8'h0f; ram[235] = 8'hd2;  
 ram[236] = 8'he8; ram[237] = 8'hfd; ram[238] = 8'hdb; ram[239] = 8'h11;  
 ram[240] = 8'he6; ram[241] = 8'h7f; ram[242] = 8'hf5; ram[243] = 8'h81;  
 ram[244] = 8'h4f; ram[245] = 8'hdb; ram[246] = 8'h10; ram[247] = 8'h0f;  
 ram[248] = 8'h0f; ram[249] = 8'hd2; ram[250] = 8'hf5; ram[251] = 8'hfd;  
 ram[252] = 8'hf1; ram[253] = 8'hd3; ram[254] = 8'h11; ram[255] = 8'hc9;  
 ram[256] = 8'h00; 
